{
0: 0,
1: 1,
2: 2,
3: 3,
4: 10,
6: 11,
7: 6,
8: 9,
9: 4,
10: 7,
11: 13,
12: 14,
13: 15,
14: 16,
15: 12,
100: 17,
101: 18,
102: 19,
103: 20,
300: 21,
301: 22,
302: 23,
303: 24,
500: 5,
600: 8,
"$models": PackedStringArray("Xbox", "XInput Gamepad", "XInput Controller", "Xbox Adaptive Controller", "Xbox One Controller", "Xbox One S Controller", "Microsoft Xbox One", "Xbox Elite Controller", "Xbox One Elite 2 Controller", "Xbox Elite Controller Series 2", "Xbox One Elite Series 2", "Microsoft Xbox One Elite", "Microsoft Xbox One Elite 2", "Xbox Series Controller", "Xbox Series X Controller", "Xbox Wireless Controller", "Microsoft Xbox Series Controller", "*Xbox One*", "*Xbox Series*"),
"$type": 2,
"LeftStick": 25,
"RightStick": 26
}
