{
0: 0,
1: 1,
2: 2,
3: 3,
4: 10,
6: 11,
7: 6,
8: 9,
9: 4,
10: 7,
11: 12,
12: 13,
13: 14,
14: 15,
100: 16,
101: 17,
102: 18,
103: 19,
300: 20,
301: 21,
302: 22,
303: 23,
500: 5,
600: 8,
"$models": PackedStringArray("PS3", "PS1 Controller", "PS2 Controller", "PS3 Controller", "PlayStation Adapter", "Sony PlayStation Adapter", "Sony PlayStation Classic Controller", "Sony PlayStation Controller", "Sony DualShock 2", "Sony DualShock 3", "*PlayStation 2*", "*PlayStation 3*", "*PS1*", "*PS2*", "*PS3*", "*DualShock 2*", "*DualShock 3*"),
"$type": 2,
"LeftStick": 24,
"RightStick": 25
}
