{
32: 83,
39: 59,
44: 62,
45: 53,
46: 63,
47: 64,
48: 0,
49: 1,
50: 2,
51: 3,
52: 4,
53: 5,
54: 6,
55: 7,
56: 8,
57: 9,
59: 58,
61: 54,
65: 10,
66: 11,
67: 12,
68: 13,
69: 14,
70: 15,
71: 16,
72: 17,
73: 18,
74: 19,
75: 20,
76: 21,
77: 22,
78: 23,
79: 24,
80: 25,
81: 26,
82: 27,
83: 28,
84: 29,
85: 30,
86: 31,
87: 32,
88: 33,
89: 34,
90: 35,
91: 56,
92: 60,
93: 57,
96: 52,
126: 65,
4194305: 61,
4194306: 82,
4194308: 80,
4194309: 86,
4194310: 84,
4194311: 68,
4194312: 72,
4194314: 67,
4194316: 75,
4194317: 69,
4194318: 73,
4194319: 50,
4194320: 48,
4194321: 51,
4194322: 49,
4194323: 70,
4194324: 71,
4194325: 78,
4194326: 79,
4194327: 66,
4194328: 77,
4194329: 81,
4194330: 74,
4194332: 36,
4194333: 37,
4194334: 38,
4194335: 39,
4194336: 40,
4194337: 41,
4194338: 42,
4194339: 43,
4194340: 44,
4194341: 45,
4194342: 46,
4194343: 47,
4194370: 76,
4194433: 55,
4194434: 64,
4194435: 53,
4194437: 85,
4194438: 0,
4194439: 1,
4194440: 2,
4194441: 3,
4194442: 4,
4194443: 5,
4194444: 6,
4194445: 7,
4194446: 8,
4194447: 9,
"$type": 0
}
